2021-03-19 17:23:11,719 INFO     
2021-03-19 17:23:11,721 INFO     Perform CodeSonar analysis...
2021-03-19 17:23:11,722 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:23:11,723 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:23:11,724 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:23:11,726 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,728 INFO     
2021-03-19 17:23:11,729 INFO     	>> Executing command: make clean
2021-03-19 17:23:11,730 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,731 DEBUG    	Console output:
2021-03-19 17:23:51,964 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,965 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:117
2021-03-19 17:23:51,965 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,966 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:122
2021-03-19 17:23:51,967 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,968 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:129
2021-03-19 17:23:51,969 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,970 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:142
2021-03-19 17:23:51,971 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,971 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:178
2021-03-19 17:23:51,972 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,973 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:193
2021-03-19 17:23:51,974 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,975 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:202
2021-03-19 17:23:51,976 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,977 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:210
2021-03-19 17:23:51,978 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,979 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.h:7
2021-03-19 17:23:51,980 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,981 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.h:23
2021-03-19 17:23:51,982 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,983 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:30
2021-03-19 17:23:51,984 DEBUG    		  Rendering `Function Pointer' Warning... done
2021-03-19 17:23:51,985 DEBUG    		  Reporting `Function Pointer' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:35
2021-03-19 17:23:51,986 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,987 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:48
2021-03-19 17:23:51,988 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:23:51,989 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:59
2021-03-19 17:23:51,990 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:23:51,991 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:75
2021-03-19 17:23:51,992 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,993 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:91
2021-03-19 17:23:51,994 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,995 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:106
2021-03-19 17:23:51,996 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:23:51,997 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:112
2021-03-19 17:23:51,998 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,999 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:133
2021-03-19 17:23:52,000 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:23:52,001 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:139
2021-03-19 17:23:52,002 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:23:52,003 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:151
2021-03-19 17:23:52,004 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,005 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:161
2021-03-19 17:23:52,006 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,006 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:188
2021-03-19 17:23:52,007 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,008 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:200
2021-03-19 17:23:52,009 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:23:52,011 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:207
2021-03-19 17:23:52,012 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:23:52,013 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:1
2021-03-19 17:23:52,013 DEBUG    		
2021-03-19 17:23:52,015 DEBUG    		 Compilation unit /opt/project/comparison_testcase/testcasesupport/io.c
2021-03-19 17:23:52,016 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:23:52,016 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:23:52,017 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:52,018 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:7
2021-03-19 17:23:52,020 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:52,021 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:213
2021-03-19 17:23:52,022 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:52,023 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:220
2021-03-19 17:23:52,024 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,025 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:11
2021-03-19 17:23:52,026 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,027 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:30
2021-03-19 17:23:52,028 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,029 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:38
2021-03-19 17:23:52,029 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,030 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:43
2021-03-19 17:23:52,031 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,032 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:48
2021-03-19 17:23:52,033 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,034 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:53
2021-03-19 17:23:52,035 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,036 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:58
2021-03-19 17:23:52,036 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,037 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:63
2021-03-19 17:23:52,038 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,043 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:68
2021-03-19 17:23:52,044 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,045 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:73
2021-03-19 17:23:52,046 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,047 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:83
2021-03-19 17:23:52,048 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,049 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:88
2021-03-19 17:23:52,049 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,050 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:93
2021-03-19 17:23:52,051 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,052 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:98
2021-03-19 17:23:52,053 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,054 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:103
2021-03-19 17:23:52,055 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,056 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:116
2021-03-19 17:23:52,057 DEBUG    		  Rendering `Negative Character Value' Warning... done
2021-03-19 17:23:52,058 DEBUG    		  Reporting `Negative Character Value' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:124
2021-03-19 17:23:52,059 DEBUG    		  Rendering `Negative Character Value' Warning... done
2021-03-19 17:23:52,060 DEBUG    		  Reporting `Negative Character Value' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:124
2021-03-19 17:23:52,061 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,061 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:138
2021-03-19 17:23:52,062 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,063 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:159
2021-03-19 17:23:52,064 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,065 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:164
2021-03-19 17:23:52,066 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,067 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:169
2021-03-19 17:23:52,068 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,069 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:190
2021-03-19 17:23:52,070 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,071 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:191
2021-03-19 17:23:52,072 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,073 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:192
2021-03-19 17:23:52,074 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,075 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:193
2021-03-19 17:23:52,076 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,077 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:194
2021-03-19 17:23:52,078 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,080 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:195
2021-03-19 17:23:52,081 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,082 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:196
2021-03-19 17:23:52,083 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,083 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:197
2021-03-19 17:23:52,084 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,085 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:198
2021-03-19 17:23:52,088 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,089 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:201
2021-03-19 17:23:52,090 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,091 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:202
2021-03-19 17:23:52,092 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,093 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:203
2021-03-19 17:23:52,094 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,095 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:204
2021-03-19 17:23:52,096 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,097 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:205
2021-03-19 17:23:52,098 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,099 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:206
2021-03-19 17:23:52,100 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,101 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:207
2021-03-19 17:23:52,102 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,103 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:208
2021-03-19 17:23:52,105 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:52,106 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:209
2021-03-19 17:23:52,107 DEBUG    		[Fri Mar 19 17:23:51 2021 13] Spawning CSPQP_MAIN cs_postq process.
2021-03-19 17:23:52,108 DEBUG    		[Fri Mar 19 17:23:51 2021 13] cs_postq CSPQP_MAIN is not yet available
2021-03-19 17:23:52,109 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:23:52,110 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/comparison_testcase/src/main_linux.cpp:1
2021-03-19 17:23:52,111 DEBUG    		
2021-03-19 17:23:52,112 DEBUG    		 Compilation unit /opt/project/comparison_testcase/src/main_linux.cpp
2021-03-19 17:23:52,113 DEBUG    		Significance lengths: macro=2047,other=2047
2021-03-19 17:23:52,114 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:23:52,115 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:52,116 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/main_linux.cpp:20
2021-03-19 17:23:52,117 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:52,118 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/main_linux.cpp:48
2021-03-19 17:23:52,119 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:52,120 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/main_linux.cpp:58
