2021-03-25 19:23:05,507 INFO     
2021-03-25 19:23:05,509 INFO     Perform CodeSonar analysis...
2021-03-25 19:23:05,511 INFO     	Perform CodeSonar baseline analysis: True
2021-03-25 19:23:05,512 INFO     	Perform CodeSonar P10 analysis: True
2021-03-25 19:23:05,514 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-25 19:23:05,516 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,519 INFO     
2021-03-25 19:23:05,520 INFO     	>> Executing command: make clean
2021-03-25 19:23:05,522 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,523 DEBUG    	Console output:
2021-03-25 19:23:36,275 DEBUG    		.Analyzing Top Down Taint in #Global_Initialization_1 (12.50% done)
2021-03-25 19:23:36,277 DEBUG    		.Analyzing Top Down Taint in #Global_Initialization_1 (13.04% done)
2021-03-25 19:23:36,279 DEBUG    		.Analyzing Top Down Taint in #Global_Initialization_1 (13.59% done)
2021-03-25 19:23:36,281 DEBUG    		.Analyzing Top Down Taint in #Global_Initialization_1 (14.13% done)
2021-03-25 19:23:36,282 DEBUG    		.Analyzing Top Down Taint in #Global_Initialization_1 (14.67% done)
2021-03-25 19:23:36,284 DEBUG    		.Analyzing Top Down Taint in #Global_Initialization_1 (15.22% done)
2021-03-25 19:23:36,286 DEBUG    		..Analyzing Top Down Taint in printWLine (15.76% done)
2021-03-25 19:23:36,287 DEBUG    		Analyzing Top Down Taint in printShortLine (16.30% done)
2021-03-25 19:23:36,288 DEBUG    		.Analyzing Top Down Taint in printFloatLine (16.85% done)
2021-03-25 19:23:36,290 DEBUG    		.Analyzing Top Down Taint in printLongLine (17.39% done)
2021-03-25 19:23:36,291 DEBUG    		.Analyzing Top Down Taint in printLongLongLine (17.93% done)
2021-03-25 19:23:36,292 DEBUG    		.Analyzing Top Down Taint in printSizeTLine (18.48% done)
2021-03-25 19:23:36,294 DEBUG    		.Analyzing Top Down Taint in printHexCharLine (19.02% done)
2021-03-25 19:23:36,295 DEBUG    		.Analyzing Top Down Taint in printWcharLine (19.57% done)
2021-03-25 19:23:36,297 DEBUG    		.Analyzing Top Down Taint in printUnsignedLine (20.11% done)
2021-03-25 19:23:36,298 DEBUG    		.Analyzing Top Down Taint in printHexUnsignedCharLine (20.65% done)
2021-03-25 19:23:36,300 DEBUG    		.Analyzing Top Down Taint in printDoubleLine (21.20% done)
2021-03-25 19:23:36,302 DEBUG    		.Analyzing Top Down Taint in printStructLine (21.74% done)
2021-03-25 19:23:36,304 DEBUG    		.Analyzing Top Down Taint in printBytesLine (22.28% done)
2021-03-25 19:23:36,305 DEBUG    		.Analyzing Top Down Taint in stdThreadCreate (22.83% done)
2021-03-25 19:23:36,308 DEBUG    		.Analyzing Top Down Taint in stdThreadLockCreate (23.37% done)
2021-03-25 19:23:36,314 DEBUG    		.Analyzing Top Down Taint in decodeHexChars (23.91% done)
2021-03-25 19:23:36,318 DEBUG    		.Analyzing Top Down Taint in decodeHexWChars (24.46% done)
2021-03-25 19:23:36,324 DEBUG    		.Analyzing Top Down Taint in stdThreadLockAcquire (25.00% done)
2021-03-25 19:23:36,330 DEBUG    		.Analyzing Top Down Taint in stdThreadDestroy (25.54% done)
2021-03-25 19:23:36,332 DEBUG    		.Analyzing Top Down Taint in stdThreadLockRelease (26.09% done)
2021-03-25 19:23:36,333 DEBUG    		.Analyzing Top Down Taint in stdThreadLockDestroy (26.63% done)
2021-03-25 19:23:36,334 DEBUG    		.Analyzing Top Down Taint in globalReturnsTrueOrFalse (27.17% done)
2021-03-25 19:23:36,337 DEBUG    		.Analyzing Top Down Taint in internal_start (27.72% done)
2021-03-25 19:23:36,338 DEBUG    		.Analyzing Top Down Taint in stdThreadJoin (28.26% done)
2021-03-25 19:23:36,340 DEBUG    		.Analyzing Top Down Taint in globalReturnsTrue (28.80% done)
2021-03-25 19:23:36,343 DEBUG    		.Analyzing Top Down Taint in globalReturnsFalse (29.35% done)
2021-03-25 19:23:36,345 DEBUG    		.Analyzing Top Down Taint in good1 (29.89% done)
2021-03-25 19:23:36,346 DEBUG    		.Analyzing Top Down Taint in good2 (30.43% done)
2021-03-25 19:23:36,348 DEBUG    		.Analyzing Top Down Taint in good3 (30.98% done)
2021-03-25 19:23:36,349 DEBUG    		.Analyzing Top Down Taint in good4 (31.52% done)
2021-03-25 19:23:36,350 DEBUG    		.Analyzing Top Down Taint in good5 (32.07% done)
2021-03-25 19:23:36,352 DEBUG    		.Analyzing Top Down Taint in good6 (32.61% done)
2021-03-25 19:23:36,354 DEBUG    		.Analyzing Top Down Taint in good7 (33.15% done)
2021-03-25 19:23:36,355 DEBUG    		.Analyzing Top Down Taint in good8 (33.70% done)
2021-03-25 19:23:36,356 DEBUG    		.Analyzing Top Down Taint in good9 (34.24% done)
2021-03-25 19:23:36,357 DEBUG    		.Analyzing Top Down Taint in bad1 (34.78% done)
2021-03-25 19:23:36,359 DEBUG    		.Analyzing Top Down Taint in bad2 (35.33% done)
2021-03-25 19:23:36,360 DEBUG    		.Analyzing Top Down Taint in bad3 (35.87% done)
2021-03-25 19:23:36,362 DEBUG    		.Analyzing Top Down Taint in bad4 (36.41% done)
2021-03-25 19:23:36,363 DEBUG    		.Analyzing Top Down Taint in bad5 (36.96% done)
2021-03-25 19:23:36,365 DEBUG    		.Analyzing Top Down Taint in bad6 (37.50% done)
2021-03-25 19:23:36,366 DEBUG    		.Analyzing Top Down Taint in bad7 (38.04% done)
2021-03-25 19:23:36,367 DEBUG    		.  37.84%
2021-03-25 19:23:36,369 DEBUG    		Analyzing Top Down Taint in bad8 (38.59% done)
2021-03-25 19:23:36,371 DEBUG    		.Analyzing Top Down Taint in bad9 (39.13% done)
2021-03-25 19:23:36,372 DEBUG    		.Analyzing Top Down Taint in csonar_main_env (39.67% done)
2021-03-25 19:23:36,373 DEBUG    		.Analyzing Top Down Taint in wprintf (40.22% done)
2021-03-25 19:23:36,385 DEBUG    		.Analyzing Top Down Taint in puts (40.76% done)
2021-03-25 19:23:36,387 DEBUG    		.Analyzing Top Down Taint in malloc (41.30% done)
2021-03-25 19:23:36,389 DEBUG    		.Analyzing Top Down Taint in pthread_create (41.85% done)
2021-03-25 19:23:36,396 DEBUG    		.Analyzing Top Down Taint in __isoc99_sscanf (42.39% done)
2021-03-25 19:23:36,402 DEBUG    		.Analyzing Top Down Taint in __isoc99_swscanf (42.93% done)
2021-03-25 19:23:36,405 DEBUG    		.Analyzing Top Down Taint in pthread_mutex_lock (43.48% done)
2021-03-25 19:23:36,408 DEBUG    		.Analyzing Top Down Taint in rand (44.02% done)
2021-03-25 19:23:36,415 DEBUG    		.Analyzing Top Down Taint in free (44.57% done)
2021-03-25 19:23:36,419 DEBUG    		.Analyzing Top Down Taint in pthread_mutex_unlock (45.11% done)
2021-03-25 19:23:36,427 DEBUG    		.Analyzing Top Down Taint in pthread_join (45.65% done)
2021-03-25 19:23:36,430 DEBUG    		.Analyzing Top Down Taint in isxdigit (46.20% done)
2021-03-25 19:23:36,432 DEBUG    		.Analyzing Top Down Taint in pthread_exit (46.74% done)
2021-03-25 19:23:36,434 DEBUG    		.Analyzing Top Down Taint in iswxdigit (47.28% done)
2021-03-25 19:23:36,436 DEBUG    		.Analyzing Top Down Taint in pthread_mutex_destroy (47.83% done)
2021-03-25 19:23:36,437 DEBUG    		.Analyzing Top Down Taint in pthread_mutex_init (48.37% done)
2021-03-25 19:23:36,438 DEBUG    		.Analyzing Top Down Taint in main (48.91% done)
2021-03-25 19:23:36,439 DEBUG    		.Analyzing Top Down Taint in csonar_thread_create (49.46% done)
2021-03-25 19:23:36,449 DEBUG    		.Analyzing Top Down Taint in csonar_manufacture_untrusted_string (50.00% done)
2021-03-25 19:23:36,451 DEBUG    		.Analyzing Top Down Taint in csonar_allocate_heap_unterm (50.54% done)
2021-03-25 19:23:36,459 DEBUG    		.Analyzing Top Down Taint in vsscanf (51.09% done)
2021-03-25 19:23:36,462 DEBUG    		.Analyzing Top Down Taint in csonar_taint_source_environment (51.63% done)
2021-03-25 19:23:36,475 DEBUG    		.Analyzing Top Down Taint in csonar_taint_size_source_environment (52.17% done)
2021-03-25 19:23:36,479 DEBUG    		.Analyzing Top Down Taint in csonar_mutex_acquire_failed (52.72% done)
2021-03-25 19:23:36,481 DEBUG    		.Analyzing Top Down Taint in csonar_free (53.26% done)
2021-03-25 19:23:36,483 DEBUG    		.Analyzing Top Down Taint in csonar_mutex_pre_acquire (53.80% done)
2021-03-25 19:23:36,494 DEBUG    		.Analyzing Top Down Taint in csonar_mutex_pre_release (54.35% done)
2021-03-25 19:23:36,497 DEBUG    		.Analyzing Top Down Taint in csonar_malloc_failure_behavior (54.89% done)
2021-03-25 19:23:36,500 DEBUG    		.Analyzing Top Down Taint in csonar_mutex_failure_behavior (55.43% done)
2021-03-25 19:23:36,501 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__while_01_good (55.98% done)
2021-03-25 19:23:36,503 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__while_true_01_good (56.52% done)
2021-03-25 19:23:36,504 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__do_true_01_good (57.07% done)
2021-03-25 19:23:36,506 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__do_01_good (57.61% done)
2021-03-25 19:23:36,507 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__for_01_good (58.15% done)
2021-03-25 19:23:36,508 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__for_empty_01_good (58.70% done)
2021-03-25 19:23:36,510 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__while_01_bad (59.24% done)
2021-03-25 19:23:36,512 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__while_true_01_bad (59.78% done)
2021-03-25 19:23:36,513 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__do_true_01_bad (60.33% done)
2021-03-25 19:23:36,515 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__do_01_bad (60.87% done)
2021-03-25 19:23:36,517 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__for_01_bad (61.41% done)
2021-03-25 19:23:36,519 DEBUG    		.Analyzing Top Down Taint in CWE835_Infinite_Loop__for_empty_01_bad (61.96% done)
2021-03-25 19:23:36,521 DEBUG    		.Analyzing Top Down Taint in printLine (62.50% done)
2021-03-25 19:23:36,523 DEBUG    		.Analyzing Top Down Taint in time (63.04% done)
2021-03-25 19:23:36,524 DEBUG    		.Analyzing Top Down Taint in csonar_thread_create2 (63.59% done)
2021-03-25 19:23:36,530 DEBUG    		.Analyzing Top Down Taint in csonar_allocate_heap (64.13% done)
2021-03-25 19:23:36,534 DEBUG    		.Analyzing Top Down Taint in cs_untrusted_size (64.67% done)
2021-03-25 19:23:36,552 DEBUG    		.Analyzing Top Down Taint in csonar_taint_mux_size (65.22% done)
2021-03-25 19:23:36,554 DEBUG    		.Analyzing Top Down Taint in csonar_set_freed (65.76% done)
2021-03-25 19:23:36,557 DEBUG    		.Analyzing Top Down Taint in csonar_get_locked (66.30% done)
2021-03-25 19:23:36,559 DEBUG    		.Analyzing Top Down Taint in csonar_set_null_unterminated (66.85% done)
2021-03-25 19:23:36,560 DEBUG    		.Analyzing Top Down Taint in srand (67.39% done)
2021-03-25 19:23:36,562 DEBUG    		.Analyzing Top Down Taint in csonar_bounded_size (67.93% done)
2021-03-25 19:23:36,563 DEBUG    		.Analyzing Top Down Taint in good1 (68.48% done)
2021-03-25 19:23:36,564 DEBUG    		.Analyzing Top Down Taint in good1 (69.02% done)
2021-03-25 19:23:36,566 DEBUG    		.Analyzing Top Down Taint in good1 (69.57% done)
2021-03-25 19:23:36,568 DEBUG    		.Analyzing Top Down Taint in good1 (70.11% done)
2021-03-25 19:23:36,570 DEBUG    		.Analyzing Top Down Taint in good1 (70.65% done)
2021-03-25 19:23:36,572 DEBUG    		.Analyzing Top Down Taint in good2 (71.20% done)
2021-03-25 19:23:36,574 DEBUG    		.Analyzing Top Down Taint in good1 (71.74% done)
2021-03-25 19:23:36,576 DEBUG    		.Analyzing Top Down Taint in csonar_taint_source_time (72.28% done)
2021-03-25 19:23:36,578 DEBUG    		.Analyzing Top Down Taint in csonar_thread_sig_create2 (72.83% done)
2021-03-25 19:23:36,581 DEBUG    		.Analyzing Top Down Taint in csonar_bounded_value (73.37% done)
2021-03-25 19:23:36,589 DEBUG    		.Analyzing Top Down Taint in printIntLine (73.91% done)
2021-03-25 19:23:36,591 DEBUG    		.Analyzing Top Down Taint in csonar_mutex_acquire (74.46% done)
2021-03-25 19:23:36,592 DEBUG    		.Analyzing Top Down Taint in csonar_mutex_release (75.00% done)
2021-03-25 19:23:36,597 DEBUG    		.Analyzing Top Down Taint in csonar_parent_child_transition (75.54% done)
2021-03-25 19:23:36,599 DEBUG    		.Analyzing Top Down Taint in csonar_get_thread_parameter (76.09% done)
2021-03-25 19:23:36,601 DEBUG    		.  75.68%
2021-03-25 19:23:36,602 DEBUG    		Analyzing Top Down Taint in csonar_escape (76.63% done)
2021-03-25 19:23:36,603 DEBUG    		.Analyzing Top Down Taint in printf (77.17% done)
2021-03-25 19:23:36,604 DEBUG    		.Analyzing Top Down Taint in csonar_data_race_standard_ignore_set (77.72% done)
2021-03-25 19:23:36,606 DEBUG    		.Analyzing Top Down Taint in csonar_set_locked (78.26% done)
2021-03-25 19:23:36,611 DEBUG    		.Analyzing Top Down Taint in csonar_get_relay_locked (78.80% done)
2021-03-25 19:23:36,612 DEBUG    		.Analyzing Top Down Taint in csonar_set_relay_locked (79.35% done)
2021-03-25 19:23:36,613 DEBUG    		.Analyzing Top Down Taint in csonar_set_lock_acquire_failed (79.89% done)
2021-03-25 19:23:36,614 DEBUG    		.Analyzing Top Down Taint in vfprintf (80.43% done)
2021-03-25 19:23:36,616 DEBUG    		.Analyzing Top Down Taint in csonar_relay_ignore (80.98% done)
2021-03-25 19:23:36,619 DEBUG    		.Analyzing Top Down Taint in fputs (81.52% done)
2021-03-25 19:23:36,620 DEBUG    		.Analyzing Top Down Taint in csonar_string_taint (82.07% done)
2021-03-25 19:23:36,624 DEBUG    		.Analyzing Top Down Taint in fwrite (82.61% done)
2021-03-25 19:23:36,626 DEBUG    		.Analyzing Top Down Taint in strlen (83.15% done)
2021-03-25 19:23:36,641 DEBUG    		.Analyzing Top Down Taint in csonar_check_size (83.70% done)
2021-03-25 19:23:36,650 DEBUG    		.Analyzing Top Down Taint in csonar_libc_type_check (84.24% done)
2021-03-25 19:23:36,653 DEBUG    		.Analyzing Top Down Taint in csonar_get_null_unterminated (84.78% done)
2021-03-25 19:23:36,661 DEBUG    		.Analyzing Top Down Taint in csonar_nullness_threshold (85.33% done)
2021-03-25 19:23:36,663 DEBUG    		.Analyzing Top Down Taint in csonar_get_offsetinitd (85.87% done)
2021-03-25 19:23:36,664 DEBUG    		.Analyzing Top Down Taint in csonar_get_filestar_mode (86.41% done)
2021-03-25 19:23:36,666 DEBUG    		.Analyzing Top Down Taint in csonar_get_filestar_mode_char1 (86.96% done)
2021-03-25 19:23:36,667 DEBUG    		.Analyzing Top Down Taint in csonar_get_filestar_mode_char2 (87.50% done)
2021-03-25 19:23:36,668 DEBUG    		.Analyzing Top Down Taint in csonar_max_allocation_size (88.04% done)
2021-03-25 19:23:36,669 DEBUG    		.Analyzing Top Down Taint in csonar_warningclass_always_discarded_lm (88.59% done)
2021-03-25 19:23:36,670 DEBUG    		.Analyzing Top Down Taint in csonar_get_term (89.13% done)
2021-03-25 19:23:36,671 DEBUG    		.Analyzing Top Down Taint in csonar_get_int (89.67% done)
2021-03-25 19:23:36,672 DEBUG    		.Analyzing Top Down Taint in csonar_check_size_taint (90.22% done)
2021-03-25 19:23:36,673 DEBUG    		.Analyzing Top Down Taint in csonar_get_ralloc (90.76% done)
2021-03-25 19:23:36,681 DEBUG    		.Analyzing Top Down Taint in csonar_set_ralloc (91.30% done)
2021-03-25 19:23:36,682 DEBUG    		.Analyzing Top Down Taint in csonar_get_freed (91.85% done)
2021-03-25 19:23:36,683 DEBUG    		.Analyzing Top Down Taint in csonar_get_allocator (92.39% done)
2021-03-25 19:23:36,685 DEBUG    		.Analyzing Top Down Taint in csonar_set_allocator (92.93% done)
2021-03-25 19:23:36,686 DEBUG    		.Analyzing Top Down Taint in csonar_taint_source_sub_underflow (93.48% done)
2021-03-25 19:23:36,687 DEBUG    		.Analyzing Top Down Taint in csonar_taint_source_add_overflow (94.02% done)
2021-03-25 19:23:36,688 DEBUG    		.Analyzing Top Down Taint in csonar_taint_source_truncation_overflow (94.57% done)
2021-03-25 19:23:36,691 DEBUG    		.Analyzing Top Down Taint in csonar_taint_source_mult_overflow (95.11% done)
2021-03-25 19:23:36,693 DEBUG    		.Analyzing Top Down Taint in csonar_trigger_m (95.65% done)
2021-03-25 19:23:36,696 DEBUG    		.Analyzing Top Down Taint in csonar_taint_source_any_no_time (96.20% done)
2021-03-25 19:23:36,697 DEBUG    		.Analyzing Top Down Taint in csonar_taint_source_any (96.74% done)
2021-03-25 19:23:36,701 DEBUG    		..Analyzing Top Down Taint in cs_untrusted_value (97.28% done)
2021-03-25 19:23:36,704 DEBUG    		Analyzing Top Down Taint in csonar_taint_mux (97.83% done)
2021-03-25 19:23:36,707 DEBUG    		.Analyzing Top Down Taint in csonar_important_global (98.37% done)
2021-03-25 19:23:36,708 DEBUG    		.Analyzing Top Down Taint in csonar_assert_taint_disabled (98.91% done)
2021-03-25 19:23:36,710 DEBUG    		.Analyzing Top Down Taint in csonar_assert_taint_enabled (99.46% done)
2021-03-25 19:23:36,712 DEBUG    		... 100.00%
2021-03-25 19:23:36,713 DEBUG    		[Thu Mar 25 19:23:36 2021 619] Time Elapsed Analyzing Top Down Taint: 0 seconds
2021-03-25 19:23:36,714 DEBUG    		
2021-03-25 19:23:36,716 DEBUG    		Pointer analysis reached fixpoint in 1 passes.
2021-03-25 19:23:36,717 DEBUG    		
2021-03-25 19:23:36,719 DEBUG    		[Thu Mar 25 19:23:36 2021 619] Computing Visualization Data:
2021-03-25 19:23:36,720 DEBUG    		.. 100.00%
2021-03-25 19:23:36,721 DEBUG    		[Thu Mar 25 19:23:36 2021 619] Time Elapsed Computing Visualization Data: 0 seconds
2021-03-25 19:23:36,722 DEBUG    		[Thu Mar 25 19:23:36 2021 619] Analyzing Procedures:
2021-03-25 19:23:36,724 DEBUG    		Analyzing csonar_assert_taint_enabled (0.00% done)
2021-03-25 19:23:36,725 DEBUG    		Analyzing csonar_assert_taint_disabled (0.54% done)
2021-03-25 19:23:36,726 DEBUG    		  csonar_assert_taint_enabled Summaries (exhaustive): 0
2021-03-25 19:23:36,727 DEBUG    		  Learned 0 conditions to check at csonar_assert_taint_enabled call sites.
2021-03-25 19:23:36,728 DEBUG    		.Analyzing csonar_important_global (1.09% done)
2021-03-25 19:23:36,730 DEBUG    		  csonar_assert_taint_disabled Summaries (exhaustive): 1
2021-03-25 19:23:36,731 DEBUG    		  Learned 0 conditions to check at csonar_assert_taint_disabled call sites.
2021-03-25 19:23:36,732 DEBUG    		.Analyzing csonar_trigger_m (1.63% done)
2021-03-25 19:23:36,733 DEBUG    		  csonar_important_global Summaries (exhaustive): 1
2021-03-25 19:23:36,734 DEBUG    		  Learned 0 conditions to check at csonar_important_global call sites.
2021-03-25 19:23:36,736 DEBUG    		.Analyzing csonar_get_ralloc (2.17% done)
2021-03-25 19:23:36,737 DEBUG    		  csonar_trigger_m Summaries (exhaustive): 1
2021-03-25 19:23:36,738 DEBUG    		  Learned 0 conditions to check at csonar_trigger_m call sites.
2021-03-25 19:23:36,739 DEBUG    		.Analyzing csonar_set_ralloc (2.72% done)
2021-03-25 19:23:36,741 DEBUG    		  csonar_get_ralloc Summaries (exhaustive): 1
2021-03-25 19:23:36,742 DEBUG    		  Learned 0 conditions to check at csonar_get_ralloc call sites.
2021-03-25 19:23:36,743 DEBUG    		.Analyzing csonar_get_freed (3.26% done)
2021-03-25 19:23:36,744 DEBUG    		  csonar_set_ralloc Summaries (exhaustive): 1
2021-03-25 19:23:36,746 DEBUG    		  Learned 0 conditions to check at csonar_set_ralloc call sites.
2021-03-25 19:23:36,747 DEBUG    		.Analyzing csonar_get_allocator (3.80% done)
2021-03-25 19:23:36,748 DEBUG    		  csonar_get_freed Summaries (exhaustive): 1
2021-03-25 19:23:36,749 DEBUG    		  Learned 0 conditions to check at csonar_get_freed call sites.
2021-03-25 19:23:36,751 DEBUG    		.Analyzing csonar_set_allocator (4.35% done)
2021-03-25 19:23:36,752 DEBUG    		  csonar_get_allocator Summaries (exhaustive): 1
2021-03-25 19:23:36,753 DEBUG    		  Learned 0 conditions to check at csonar_get_allocator call sites.
2021-03-25 19:23:36,754 DEBUG    		.Analyzing csonar_get_null_unterminated (4.89% done)
2021-03-25 19:23:36,756 DEBUG    		  csonar_set_allocator Summaries (exhaustive): 1
2021-03-25 19:23:36,757 DEBUG    		  Learned 0 conditions to check at csonar_set_allocator call sites.
2021-03-25 19:23:36,758 DEBUG    		.Analyzing csonar_nullness_threshold (5.43% done)
2021-03-25 19:23:36,759 DEBUG    		  csonar_get_null_unterminated Summaries (exhaustive): 1
2021-03-25 19:23:36,761 DEBUG    		  Learned 0 conditions to check at csonar_get_null_unterminated call sites.
2021-03-25 19:23:36,762 DEBUG    		.Analyzing csonar_get_offsetinitd (5.98% done)
2021-03-25 19:23:36,763 DEBUG    		  csonar_nullness_threshold Summaries (exhaustive): 1
2021-03-25 19:23:36,764 DEBUG    		  Learned 0 conditions to check at csonar_nullness_threshold call sites.
2021-03-25 19:23:36,766 DEBUG    		.Analyzing csonar_get_filestar_mode (6.52% done)
2021-03-25 19:23:36,767 DEBUG    		  csonar_get_offsetinitd Summaries (exhaustive): 1
2021-03-25 19:23:36,768 DEBUG    		  Learned 0 conditions to check at csonar_get_offsetinitd call sites.
2021-03-25 19:23:36,769 DEBUG    		.Analyzing csonar_get_filestar_mode_char1 (7.07% done)
2021-03-25 19:23:36,770 DEBUG    		  csonar_get_filestar_mode Summaries (exhaustive): 1
2021-03-25 19:23:36,771 DEBUG    		  Learned 0 conditions to check at csonar_get_filestar_mode call sites.
2021-03-25 19:23:36,772 DEBUG    		.Analyzing csonar_get_filestar_mode_char2 (7.61% done)
2021-03-25 19:23:36,773 DEBUG    		  csonar_get_filestar_mode_char1 Summaries (exhaustive): 1
2021-03-25 19:23:36,774 DEBUG    		  Learned 0 conditions to check at csonar_get_filestar_mode_char1 call sites.
2021-03-25 19:23:36,775 DEBUG    		.Analyzing csonar_max_allocation_size (8.15% done)
