2021-03-19 17:18:26,426 INFO     
2021-03-19 17:18:26,427 INFO     Perform CodeSonar analysis...
2021-03-19 17:18:26,428 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:18:26,429 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:18:26,431 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:18:26,433 INFO     	Changing directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,434 INFO     
2021-03-19 17:18:26,435 INFO     	>> Executing command: make clean
2021-03-19 17:18:26,436 INFO     	>> From directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,437 DEBUG    	Console output:
2021-03-19 17:19:08,915 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:63
2021-03-19 17:19:08,916 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,917 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:69
2021-03-19 17:19:08,918 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,920 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:10
2021-03-19 17:19:08,920 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,921 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:27
2021-03-19 17:19:08,923 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,924 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:43
2021-03-19 17:19:08,925 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:19:08,926 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:1
2021-03-19 17:19:08,927 DEBUG    		  Rendering `Pointer Type Inside Typedef' Warning... done
2021-03-19 17:19:08,928 DEBUG    		  Reporting `Pointer Type Inside Typedef' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.h:4
2021-03-19 17:19:08,929 DEBUG    		  Rendering `Pointer Type Inside Typedef' Warning... done
2021-03-19 17:19:08,930 DEBUG    		  Reporting `Pointer Type Inside Typedef' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.h:5
2021-03-19 17:19:08,931 DEBUG    		  Rendering `Pointer Type Inside Typedef' Warning... done
2021-03-19 17:19:08,932 DEBUG    		  Reporting `Pointer Type Inside Typedef' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.h:11
2021-03-19 17:19:08,933 DEBUG    		
2021-03-19 17:19:08,934 DEBUG    		 Compilation unit /opt/project/baseline_testcase/testcasesupport/std_thread.c
2021-03-19 17:19:08,935 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:19:08,936 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:19:08,937 DEBUG    		CopyPasteErrorChecker warning: 1 unknown rule cases
2021-03-19 17:19:08,938 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,939 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:1
2021-03-19 17:19:08,940 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,942 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:6
2021-03-19 17:19:08,942 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,944 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:14
2021-03-19 17:19:08,945 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,946 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:23
2021-03-19 17:19:08,946 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,948 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:27
2021-03-19 17:19:08,949 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,950 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:37
2021-03-19 17:19:08,951 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,952 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:50
2021-03-19 17:19:08,953 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,954 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:67
2021-03-19 17:19:08,955 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,956 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:93
2021-03-19 17:19:08,957 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,959 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:108
2021-03-19 17:19:08,960 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,961 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:117
2021-03-19 17:19:08,962 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,963 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:122
2021-03-19 17:19:08,965 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,966 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:129
2021-03-19 17:19:08,967 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,968 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:142
2021-03-19 17:19:08,969 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,970 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:178
2021-03-19 17:19:08,971 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,972 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:193
2021-03-19 17:19:08,974 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,975 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:202
2021-03-19 17:19:08,976 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,977 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:210
2021-03-19 17:19:08,978 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,980 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.h:7
2021-03-19 17:19:08,982 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,983 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.h:23
2021-03-19 17:19:08,984 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,985 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:30
2021-03-19 17:19:08,987 DEBUG    		  Rendering `Function Pointer' Warning... done
2021-03-19 17:19:08,988 DEBUG    		  Reporting `Function Pointer' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:35
2021-03-19 17:19:08,990 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,991 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:48
2021-03-19 17:19:08,992 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:19:08,994 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:59
2021-03-19 17:19:08,995 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:19:08,996 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:75
2021-03-19 17:19:08,997 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,999 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:91
2021-03-19 17:19:09,000 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,001 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:106
2021-03-19 17:19:09,002 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:19:09,003 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:112
2021-03-19 17:19:09,005 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,006 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:133
2021-03-19 17:19:09,007 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:19:09,009 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:139
2021-03-19 17:19:09,010 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:19:09,011 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:151
2021-03-19 17:19:09,013 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,014 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:161
2021-03-19 17:19:09,015 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,016 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:188
2021-03-19 17:19:09,018 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,019 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:200
2021-03-19 17:19:09,020 DEBUG    		  Rendering `Use of <stdlib.h> Allocator/Deallocator' Warning... done
2021-03-19 17:19:09,021 DEBUG    		  Reporting `Use of <stdlib.h> Allocator/Deallocator' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:207
2021-03-19 17:19:09,022 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:19:09,023 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:1
2021-03-19 17:19:09,024 DEBUG    		
2021-03-19 17:19:09,025 DEBUG    		 Compilation unit /opt/project/baseline_testcase/testcasesupport/io.c
2021-03-19 17:19:09,026 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:19:09,027 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:19:09,028 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:09,029 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:7
2021-03-19 17:19:09,030 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:09,031 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:202
2021-03-19 17:19:09,032 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:09,033 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:209
2021-03-19 17:19:09,034 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,035 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:11
2021-03-19 17:19:09,035 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,036 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:19
2021-03-19 17:19:09,038 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,039 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:27
2021-03-19 17:19:09,039 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,041 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:32
2021-03-19 17:19:09,042 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,043 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:37
2021-03-19 17:19:09,045 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,046 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:42
2021-03-19 17:19:09,047 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,048 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:47
2021-03-19 17:19:09,049 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,050 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:52
2021-03-19 17:19:09,051 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,052 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:57
2021-03-19 17:19:09,053 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,054 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:62
2021-03-19 17:19:09,055 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,056 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:72
2021-03-19 17:19:09,057 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,058 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:77
2021-03-19 17:19:09,059 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,060 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:82
2021-03-19 17:19:09,062 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,063 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:87
2021-03-19 17:19:09,064 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,065 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:92
2021-03-19 17:19:09,066 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,067 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:105
2021-03-19 17:19:09,068 DEBUG    		  Rendering `Negative Character Value' Warning... done
2021-03-19 17:19:09,069 DEBUG    		  Reporting `Negative Character Value' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:113
2021-03-19 17:19:09,069 DEBUG    		  Rendering `Negative Character Value' Warning... done
2021-03-19 17:19:09,071 DEBUG    		  Reporting `Negative Character Value' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:113
2021-03-19 17:19:09,072 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,073 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:127
2021-03-19 17:19:09,074 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,075 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:148
2021-03-19 17:19:09,076 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,077 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:153
2021-03-19 17:19:09,078 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,080 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:158
2021-03-19 17:19:09,080 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,081 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:179
2021-03-19 17:19:09,082 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,083 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:180
2021-03-19 17:19:09,085 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,086 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:181
2021-03-19 17:19:09,086 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,087 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:182
2021-03-19 17:19:09,088 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,089 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:183
2021-03-19 17:19:09,090 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,091 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:184
2021-03-19 17:19:09,092 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:09,093 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:185
